,videoid,channelname,gender,title,views,count_pos,count_neg,count_neu,likes,tot_comments,dislikes
0,wQA68Oqr1qE,Anubhav Singh Bassi,0,Cheating - Stand Up Comedy ft. Anubhav Singh Bassi,71374006,766,139,95,2500000,31544,40000
1,Tqsz6fjvhZM,Anubhav Singh Bassi,0,Hostel - Stand Up Comedy ft. Anubhav Singh Bassi,62872597,812,110,78,2100000,33640,30000
2,qkxuFKqJXWY,Anubhav Singh Bassi,0,Roommate - Stand Up Comedy Ft. Anubhav Singh Bassi,56384397,705,192,103,2500000,54793,38000
3,z12bz7adLKI,Anubhav Singh Bassi,0,Waxing - Stand Up Comedy ft. Anubhav Singh Bassi,42911884,660,214,126,1600000,18173,24000
4,c7QYEedjb_o,Abhishek Upmanyu,0,"ABHISHEK UPMANYU |Friends, Crime, & The Cosmos | Stand-Up Comedy by Abhishek Upmanyu",52020504,628,260,112,1600000,27846,32000
5,mPCDQ34S8Rs,Abhishek Upmanyu,0,"Delhi, Mumbai & Rich People | Stand-up Comedy by Abhishek Upmanyu",41560911,606,127,267,895000,7603,17000
6,8q4xY8NO7yQ,Abhishek Upmanyu,0,"Breakup, Respecting Elders, & Discrimination | Stand-Up Comedy by Abhishek Upmanyu",35342279,630,278,92,931000,9977,16000
7,AyafgNZZees,Abhishek Upmanyu,0,Porn | Stand-Up Comedy by Abhishek Upmanyu,31799847,500,400,100,1000000,18533,22000
8,oMRyWLDV-sI,Son Of Abish,0,Son Of Abish feat. Zakir Khan & Taapsee Pannu,12743587,501,279,220,173000,3657,7700
9,qEpdEJNrLqc,Son Of Abish,0,Son Of Abish feat. Tanmay Bhat & Bhuvan Bam,6521629,560,165,275,142000,4631,7200
10,qbVYThedHfk,Son Of Abish,0,Son Of Abish feat. Dulquer Salmaan & Vidya Balan,6019726,569,95,336,75000,4771,4500
11,RIptLU5kFSY,Son Of Abish,0,What Women Think About During Sex - Abish Mathew (New York Comedy Club),5556074,266,258,48,53000,572,3300
12,1fqiwwGOynQ,Aditi Mittal,1,Bra Shopping |Stand Up Comedy by Aditi Mittal,10606566,309,521,170,94000,2027,8800
13,bIapVfDTgBY,Aditi Mittal,1,Sanitary Napkins | Things They Wouldn't Let Me Say (Stand-up Comedy),2515433,191,564,66,53000,821,933
14,9QBF23j0uT4,Aditi Mittal,1,Bad Girls with Aditi Mittal|Ep 1| Nidhi Goyal,1285526,214,425,72,37000,711,784
15,2izDfFmJTbs,Aditi Mittal,1,Aditi Mittal On Indian Ghosts | Stand Up Comedy,1117761,24,143,7,9500,174,249
16,AeFoZY0HLHs,Appurv Gupta,0,HOTEL Wala Experience - Stand Up Comedy by Appurv Gupta aka GuptaJi,4770790,400,355,245,136000,2020,12000
17,hN8PB-ZQH7Y,Appurv Gupta,0,GuptaJi Ki Aeroplane Wali Journey - Stand Up Comedy by Appurv Gupta,4217622,460,399,141,80000,839,2800
18,LsBxdhNcw3U,Appurv Gupta,0,GUPTAJI KI WILD TINDER TALE - Stand Up Comedy by Appurv Gupta,3043712,412,24,159,59000,595,2200
19,FeBfVn29aZg,Appurv Gupta,0,GuptaJi Ka Naai Wala Experience - Stand Up Comedy by Appurv Gupta,2589713,439,390,171,58000,1003,5500
20,x09Ft-XdChg,Atul Khatri,0,Atul Khatri on the Justin Bieber Concert,6704432,451,232,317,165000,4766,6000
21,LllNSnDtvQc,Atul Khatri,0,Atul Khatri on Getting Old,3378155,523,285,192,83000,1035,1800
22,udQ4IgfFzvo,Atul Khatri,0,Atul Khatri on Demonetisation,3229877,504,336,160,67000,1085,3000
23,wBtmfBnsfy8,Atul Khatri,0,When your child turns 18 | Standup comedy by Atul Khatri,3125171,512,383,105,123000,1329,3000
24,mA1LQRBA6es,Kanan Gill,0,MOST EXERCISE EVER - Prem Aggan Review,7313854,816,13,171,92000,4322,1400
25,7sV6UPJa0DI,Kanan Gill,0,MOST ACTING EVER -Main Prem Ki Diwani Hoon Review,6683656,761,53,186,93000,4101,1700
26,TOZyX3bv2Hc,Kanan Gill,0,MOST BOLLYWOOD EVER - Dilwale Dulhaniya Le Jayenge Review,5610840,805,165,30,94000,4768,2800
27,3UWDjBZ_Ncg,Kanan Gill,0,MOST VALUES EVER - Hum Saath Saath Hain Review,5502559,827,88,85,93000,4430,2900
28,TEsa9ohLfUQ,Kenny Sebastian,0,Dating Rules Indian Guys Need to Follow - Stand Up Comedy by Kenny Sebastian,12758849,412,383,205,267000,2810,5200
29,TZgyeEE2hx4,Kenny Sebastian,0,MIDDLE CLASS RESTAURANT PROBLEMS : STAND UP COMEDY -Kenny Sebastian,12756861,499,224,277,207000,2454,5200
30,Cdsnc70Un14,Kenny Sebastian,0,"Exams, CBSE, Punishments - Stand Up Comedy by Kenny Sebastian",10915096,720,171,109,239000,5222,4200
31,lfBp-RgPe7M,Kenny Sebastian,0,"Indian Parents, OCD and Electricity at Home - Stand Up Comedy by Kenny Sebastian",10445913,402,365,233,210000,2103,4000
32,3Su_ydENa2w,Kunal Kamra,0,KUNAL KAMRA | STAND UP COMEDY 2019,24387288,398,299,303,816000,61016,130000
33,9NUXCAZs5VU,Kunal Kamra,0,Kunal Kamra | Stand-Up Comedy Part 1 (2018),18915964,382,374,244,493000,21402,51000
34,qBbpFGGAkmo,Kunal Kamra,0,Patriotism & the Government | Stand-up Comedy by Kunal Kamra,17604363,295,434,271,429000,22844,74000
35,1vWTJzJx0i4,Kunal Kamra,0,Aaja Beta Carry Teko Roast Sikhaye!,11984503,308,439,253,427000,439995,2500000
36,F_V87UWWRzk,Radhika Vaz Comedy,1,Why men and women have separate toilets: Radhika Vaz: Stand Up Comedy,604982,31,337,33,3200,401,2700
37,HKxzr_3-iQg,Radhika Vaz Comedy,1,Why ganja should be legal: Radhika Vaz: Stand Up Comedy,145146,24,219,31,1900,274,910
38,HDRGuW5iJN8,Radhika Vaz Comedy,1,Karva Chauth #RadVaz,63395,26,930,44,566,1214,6500
39,TYPKtkDCiKk,Radhika Vaz Comedy,1,Why men and women are different: Radhika Vaz: Stand Up Comedy,47026,15,101,13,586,129,415
40,GiPh2ZZKJpg,Sorabh Pant,0,"DILLI TAKE OVER: Zakir Khan, Vipul Goyal, Bassi, Aakash Gupta, Pratyush Chaubey, Vikramjit Singh Etc",2648500,372,427,201,54000,2472,2200
41,BYrLaXqqFJU,Sorabh Pant,0,Game of Thrones Nudity Explained: Standup Comedy by Sorabh Pant #GameOfThrones,1969672,321,363,165,45000,849,3700
42,EYfYKKRRal8,Sorabh Pant,0,Sanitary Pads & School: Standup Comedy by Sorabh Pant,1598014,289,292,158,38000,739,2800
43,uoe3PC7T38c,Sorabh Pant,0,Engineering Colleges : Stupid Rules | Standup Comedy | Sorabh Pant |,1136108,301,438,261,32000,1043,1900
44,xU-zhajzad4,Vir Das COMEDY,0,Vir Das | Stand-Up Comedy | Indians are Racist-ish,9948945,581,150,269,362000,7781,11000
45,5A-F9qu6c_4,Vir Das COMEDY,0,Vir Das | I COME FROM TWO INDIAS,6051487,410,328,262,603000,84714,113000
46,qargQ-VkyL8,Vir Das COMEDY,0,JOKES FOR WOKE AND OFFENDED PEOPLE | Vir Das | Stand-Up,4782309,495,275,230,179000,6486,10000
47,tkPm635vnWE,Vir Das COMEDY,0,I mean it WAS good advice  |  Abroad Understanding,1831349,363,385,252,65000,1900,6100
48,sIl8vsWrD8o,Zakir Khan,0,When I met a Delhi Girl | Zakir Khan | Stand Up Comedy | AIB Diwas,71948412,406,329,265,1900000,24168,40000
49,in4RXMJlEVk,Zakir Khan,0,Zakir Khan - What happens when you fail in an exam! AIB Diwas,49066107,346,435,219,1200000,9173,25000
50,7V6FGF1ffgQ,Zakir Khan,0,Life Mein Chahiye Izzat | Zakir khan | Stand Up Comedy,34753414,539,219,242,728000,5789,13000
51,vLoy96ONjcw,Zakir Khan,0,Bag jama sakte hain?? - Zakir Khan - Kaksha Gyarvi,28813881,421,307,272,954000,12030,21000
52,5eGUIZbXXhQ,Samay Raina,0,SAMAY RAINA NAHI PIGHLEGA - Miniclip #14,4625352,283,447,270,207000,2300,2600
53,QLj2hZQKYvE,Samay Raina,0,"PUBG ft.YUZVENDRA CHAHAL, RAFTAAR, TANMAY BOT",4227418,353,404,243,146000,1442,3300
54,nG8af3PbEaQ,Samay Raina,0,"DEFEATING @CarryMinati, @Tanmay Bhat  ft. @BB Ki Vines  HIGHLIGHTS",3563390,285,505,210,204000,2397,2900
55,FhCbx2TmFUE,Samay Raina,0,NARAK | Stand-up Comedy by Samay Raina,2959691,341,344,315,265000,10570,10000
56,cq0U17Yfx_Q,Vipul Goyal,0,Vipul Goyal on Modiji and Taxes,7729433,436,352,212,174000,4172,7500
57,d7vyqem4RwU,Vipul Goyal,0,Indian Bikers | Stand Up Comedy by Vipul Goyal,6979480,686,54,260,272000,5489,8500
58,CQhrLUYoJJY,Vipul Goyal,0,BAHU ki SLEEVELESS & INDIANS on INTERNET | Stand up Comedy by Vipul Goyal,6076293,790,90,120,233000,6123,8200
59,iiOT3LS_6O4,Vipul Goyal,0,ADULTS vs BABIES | Stand Up Comedy by VIPUL GOYAL,5832014,399,455,146,236000,3157,5600
60,3wG7K3jV1To,Rahul Dua,0,Trump | Stand Up Comedy by Rahul Dua,12530683,833,73,94,404000,6773,14000
61,qfxSNL5lskQ,Rahul Dua,0,Jeans | Stand Up Comedy by Rahul Dua,12267783,600,104,296,473000,4786,9000
62,rsQrVwNUnPc,Rahul Dua,0,Telemarketing Prank Story |  Rahul Dua | Stand Up Comedy,7663101,444,284,272,273000,4579,8900
63,VJjqPUt_Bnk,Rahul Dua,0,Why TRAINS are better than AIRPLANES | Rahul Dua StandUp Comedy - Part 1 (with subtitles),6987303,600,100,300,352000,4745,5200
64,zsdYLTQ74W4,Gaurav Kapoor,0,Gaurav Kapoor | No Ball | Stand Up Comedy 2019,9811672,635,69,296,392000,6664,9600
65,8nBQyiqw4Qc,Gaurav Kapoor,0,Desh Ka Future in Chappal | #shorts | Stand Up Comedy,9697227,225,504,271,383000,1300,11000
66,lVaZeuc_aEE,Gaurav Kapoor,0,"Rich People, Lifebuoy and Nano | Stand Up Comedy by Gaurav Kapoor",8006497,479,387,134,219000,3012,6900
67,ZEYD-t_ImzE,Gaurav Kapoor,0,Justin Bieber in Delhi | #shorts,7962041,373,438,189,651000,4100,9400
68,KBZfnt80s54,Aakash Gupta,0,Sarojini Nagar | Excuse Me Brother | Stand-Up Comedy by Aakash Gupta,28783886,562,93,345,1400000,23318,30000
69,8bPWXYM2ysU,Aakash Gupta,0,Childhood Dreams | Aakash Gupta | Stand-up Comedy | Crowd Work,28491039,586,148,266,1300000,12257,20000
70,Xc5n49aEhwc,Aakash Gupta,0,Delhi Metro | Stand-Up Comedy by Aakash Gupta,27267280,557,149,294,994000,8221,16000
71,PTIaBLtp4R8,Aakash Gupta,0,Dogs | Stand-Up Comedy by Aakash Gupta,26905593,499,175,326,1300000,18138,20000
72,1EpOFzNo0MY,Aishwarya Mohanraj,1,My First Relationship | Stand-Up Comedy by Aishwarya Mohanraj,14407091,525,293,182,490000,6796,20000
73,kdFZJV6Y-IY,Aishwarya Mohanraj,1,My Pregnancy Test | Stand-Up Comedy by Aishwarya Mohanraj,12633849,427,510,63,477000,7813,25000
74,VrkXYQRhBeU,Aishwarya Mohanraj,1,HE PROPOSED!!! | VLOG 07,4426572,835,44,121,315000,10056,2800
75,wMQtAQfZPE8,Aishwarya Mohanraj,1,SURPRISING MY BOYFRIEND | VLOG 01 ft. @Tanmay Bhat,1957101,199,516,285,127000,2388,4000
76,EzJhTb564iA,Urooj Ashfaq,1,Uber Driver & Grandmother | Stand Up Comedy by Urooj Ashfaq,12930948,426,429,145,440000,14863,51000
77,VSzD81nG3sg,Urooj Ashfaq,1,Casual Relationships | Stand Up Comedy by Urooj Ashfaq,6510964,234,596,170,260000,5281,18000
78,ma8YnPq01sQ,Urooj Ashfaq,1,#shorts,1600070,46,362,36,64000,444,6900
79,GlXGkCSZ1D8,Urooj Ashfaq,1,not stand up,1298171,98,816,86,75000,1009,2100
